"adm1","adm2","adm3","mfs_accessibility_pillar_score","mfs_availability_pillar_score","mfs_affordability_pillar_score","mfs_resilience_pillar_score","mfs_infrastructure_pillar_score","mfs_score"
"ET01","ET0101","ET010108",NA,Inf,NA,NA,NA,NA
"ET01","ET0102","ET010210",NA,Inf,NA,NA,NA,NA
"ET01","ET0102","ET010211",NA,Inf,NA,NA,NA,NA
"ET01","ET0102","ET010212",NA,Inf,NA,NA,NA,NA
"ET01","ET0102","ET010213",NA,Inf,NA,NA,NA,NA
"ET01","ET0102","ET010222",NA,Inf,NA,NA,NA,NA
"ET01","ET0103","ET010301",NA,Inf,NA,NA,NA,NA
"ET01","ET0103","ET010308",NA,Inf,NA,NA,NA,NA
"ET01","ET0104","ET010412",NA,Inf,NA,NA,NA,NA
"ET01","ET0106","ET010602",NA,Inf,NA,NA,NA,NA
"ET01","ET0106","ET010608",NA,Inf,NA,NA,NA,NA
"ET01","ET0107","ET010701",NA,Inf,NA,NA,NA,NA
"ET02","ET0201","ET020104",NA,Inf,NA,NA,NA,NA
"ET02","ET0201","ET020107",NA,Inf,NA,NA,NA,NA
"ET02","ET0201","ET020111",NA,Inf,NA,NA,NA,NA
"ET02","ET0201","ET020198",NA,Inf,NA,NA,NA,NA
"ET02","ET0202","ET020202",NA,Inf,NA,NA,NA,NA
"ET02","ET0202","ET020205",NA,Inf,NA,NA,NA,NA
"ET02","ET0202","ET020209",NA,Inf,NA,NA,NA,NA
"ET02","ET0203","ET020302",NA,Inf,NA,NA,NA,NA
"ET02","ET0203","ET020396",NA,Inf,NA,NA,NA,NA
"ET02","ET0204","ET020401",NA,Inf,NA,NA,NA,NA
"ET02","ET0204","ET020402",NA,Inf,NA,NA,NA,NA
"ET03","ET0301","ET030102",NA,Inf,NA,NA,NA,NA
"ET03","ET0301","ET030103",NA,Inf,NA,NA,NA,NA
"ET03","ET0301","ET030104",NA,Inf,NA,NA,NA,NA
"ET03","ET0301","ET030198",20.5882352941176,Inf,NA,NA,4,NA
"ET03","ET0303","ET030309",5.88235294117647,Inf,NA,NA,7,NA
"ET03","ET0304","ET030403",NA,Inf,NA,NA,NA,NA
"ET03","ET0304","ET030499",NA,Inf,NA,NA,NA,NA
"ET03","ET0308","ET030802",NA,Inf,NA,NA,NA,NA
"ET03","ET0308","ET030805",NA,Inf,NA,NA,NA,NA
"ET04","ET0405","ET040519",2.94117647058824,Inf,NA,NA,7,NA
"ET04","ET0409","ET040902",NA,Inf,NA,NA,NA,NA
"ET04","ET0409","ET040905",NA,Inf,NA,NA,NA,NA
"ET04","ET0410","ET041001",NA,Inf,NA,NA,NA,NA
"ET04","ET0410","ET041005",NA,Inf,NA,NA,NA,NA
"ET04","ET0410","ET041006",NA,Inf,NA,NA,NA,NA
"ET04","ET0410","ET041007",NA,Inf,NA,NA,NA,NA
"ET04","ET0410","ET041013",NA,Inf,NA,NA,NA,NA
"ET04","ET0410","ET041016",NA,Inf,NA,NA,NA,NA
"ET04","ET0410","ET041097",NA,Inf,NA,NA,NA,NA
"ET04","ET0410","ET041099",NA,Inf,NA,NA,NA,NA
"ET04","ET0411","ET041112",NA,Inf,NA,NA,NA,NA
"ET04","ET0412","ET041208",5.88235294117647,Inf,NA,NA,6,NA
"ET04","ET0412","ET041210",NA,Inf,NA,NA,NA,NA
"ET04","ET0412","ET041212",NA,Inf,NA,NA,NA,NA
"ET04","ET0412","ET041291",NA,Inf,NA,NA,NA,NA
"ET04","ET0412","ET041295",NA,Inf,NA,NA,NA,NA
"ET04","ET0412","ET041296",NA,Inf,NA,NA,NA,NA
"ET04","ET0413","ET041301",NA,Inf,NA,NA,NA,NA
"ET04","ET0414","ET041414",NA,Inf,NA,NA,NA,NA
"ET04","ET0415","ET041515",NA,Inf,NA,NA,NA,NA
"ET04","ET0415","ET041594",NA,Inf,NA,NA,NA,NA
"ET04","ET0421","ET042104",0,Inf,NA,NA,4,NA
"ET04","ET0421","ET042106",NA,Inf,NA,NA,NA,NA
"ET05","ET0503","ET050301",NA,Inf,NA,NA,NA,NA
"ET05","ET0503","ET050307",NA,Inf,NA,NA,NA,NA
"ET05","ET0503","ET050392",NA,Inf,NA,NA,NA,NA
"ET06","ET0602","ET060201",NA,Inf,NA,NA,NA,NA
"ET06","ET0602","ET060204",NA,Inf,NA,NA,NA,NA
"ET06","ET0603","ET060303",NA,Inf,NA,NA,NA,NA
"ET06","ET0603","ET060305",NA,Inf,NA,NA,NA,NA
"ET06","ET0603","ET060307",NA,Inf,NA,NA,NA,NA
"ET07","ET0712","ET071205",10.2941176470588,Inf,NA,NA,5,NA
"ET07","ET0713","ET071301",13.2352941176471,Inf,NA,NA,7,NA
"ET12","ET1202","ET120201",22.0588235294118,NA,NA,NA,7,NA
"ET12","ET1202","ET120202",NA,Inf,NA,NA,NA,NA
"ET12","ET1202","ET120206",NA,Inf,NA,NA,NA,NA
"ET12","ET1204","ET120407",NA,Inf,NA,NA,NA,NA
"ET13","ET1301","ET130103",NA,Inf,NA,NA,NA,NA
"ET13","ET1301","ET130104",NA,Inf,NA,NA,NA,NA
"ET13","ET1301","ET130105",NA,NA,NA,NA,NA,NA
"ET13","ET1301","ET130109",NA,Inf,NA,NA,NA,NA
"ET14","ET1401","ET140101",NA,Inf,NA,NA,NA,NA
"ET14","ET1401","ET140104",NA,Inf,NA,NA,NA,NA
"ET14","ET1401","ET140107",NA,Inf,NA,NA,NA,NA
"ET15","ET1501","ET150103",NA,Inf,NA,NA,NA,NA
"ET15","ET1501","ET150110",NA,Inf,NA,NA,NA,NA
"ET15","ET1501","ET150111",NA,Inf,NA,NA,NA,NA
"ET16","ET1600","ET160021",NA,Inf,NA,NA,NA,NA
